Account Level - Daily Report
"January 1, 2024 - July 22, 2024"
Account name,Customer ID,Day,Currency code,Cost,Clicks,Impr.,CTR,Avg. CPC (Converted currency),Cost (Converted currency),Conv. value,Conv. value / cost (current model),Conversions,Cost / conv.,Converted currency code
HigherDOSE,458-964-9684,2024-01-01,USD,14951.08,"5,718","338,838",1.69%,2.61,14951.08,"85,900.75",5.75,130.72,114.37,USD
HigherDOSE,458-964-9684,2024-01-02,USD,17034.37,"6,022","373,641",1.61%,2.83,17034.37,"54,551.75",3.20,98.25,173.37,USD
HigherDOSE,458-964-9684,2024-01-03,USD,16521.86,"5,275","252,672",2.09%,3.13,16521.86,"73,205.13",4.43,126.13,130.99,USD
HigherDOSE,458-964-9684,2024-01-04,USD,14284.22,"4,662","174,641",2.67%,3.06,14284.22,"49,434.78",3.46,80.48,177.49,USD
HigherDOSE,458-964-9684,2024-01-05,USD,11687.48,"4,191","174,678",2.40%,2.79,11687.48,"47,264.41",4.04,81.61,143.21,USD
HigherDOSE,458-964-9684,2024-01-06,USD,13542.49,"4,740","227,441",2.08%,2.86,13542.49,"72,663.41",5.37,111.18,121.81,USD
HigherDOSE,458-964-9684,2024-01-07,USD,11839.76,"4,677","217,475",2.15%,2.53,11839.76,"46,375.99",3.92,77.77,152.24,USD
HigherDOSE,458-964-9684,2024-01-08,USD,10056.97,"3,720","139,512",2.67%,2.70,10056.97,"47,282.82",4.70,66.66,150.88,USD
HigherDOSE,458-964-9684,2024-01-09,USD,9577.52,"3,839","126,041",3.05%,2.49,9577.52,"53,401.90",5.58,88.18,108.61,USD
HigherDOSE,458-964-9684,2024-01-10,USD,6700.88,"3,082","95,822",3.22%,2.17,6700.88,"28,320.45",4.23,51.06,131.24,USD
HigherDOSE,458-964-9684,2024-01-11,USD,6719.07,"3,175","95,670",3.32%,2.12,6719.07,"37,372.17",5.56,61.87,108.59,USD
HigherDOSE,458-964-9684,2024-01-12,USD,6460.08,"2,755","96,405",2.86%,2.34,6460.08,"29,809.14",4.61,50.33,128.34,USD
HigherDOSE,458-964-9684,2024-01-13,USD,7059.27,"3,310","110,237",3.00%,2.13,7059.27,"42,688.79",6.05,65.08,108.46,USD
HigherDOSE,458-964-9684,2024-01-14,USD,7628.18,"3,476","99,416",3.50%,2.19,7628.18,"68,173.96",8.94,86.39,88.30,USD
